Name,Address,Phone Number,Website Link,Email
Shri Mahant Indiresh Hospital,"Kargi - Patel Nagar Bypass, Industrial Area, Govt.Industrial Estate, Patel Nagar, Dehradun, Uttarakhand 248001",0135 667 2400,http://www.smihospital.com/,
Max Super Speciality Hospital Dehradun,"Mussoorie, Diversion Road, Dehradun, Uttarakhand 248001",0135 350 0800,https://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-dehradun?utm_source=D-Organic&utm_medium=gmb&utm_campaign=dehradun-profile,"  [email],  "
Kailash Hospital Dehradun,"Main, Haridwar Rd, Jogiwala, Chowk, Dehradun, Uttarakhand 248001",0135 266 3000,https://www.kailashhealthcare.com/Kailash-Hospital-Dehradun?utm_source=google&utm_medium=gmb&utm_campaign=kailash-hospital-dehradun-gmb,
Kanishk Surgical & Super Specialty Hospital,"Kanishk Hospital - I.S.B.T Road, Main, Haridwar Bypass Rd, Dehradun, Uttarakhand 248001",094105 50980,http://kanishkhospital.com/, [email]
Velmed Hospital,"Turner Rd, Morowala, Clement Town, Dehradun, Uttarakhand 248002",072519 99161,,
Vibhuti Super Speciality Hospital - Urology Hospital | Gynecology & Infertility Center | RIRS Surgery Hospital in Dehradun,"Maharana Complex, Shimla Bypass Rd, near Anna Hazare Chowk, Mehuwala, Dehradun, Arcadia Grant, Uttarakhand 248001",084898 89130,https://www.vibhutihospitals.com/,"  [email], [email], [email],  "
Surya Hospital - Best Physician/Best Paediatrician/Best Diabetes Treatment/Vaccination,"Haridwar Bypass Road, near Railway Crossing, Dehradun, Uttarakhand 248001",078950 90047,,
Synergy Institute of Medical Sciences,"Canal Rd, Ballupur Chowk, P.O, Ballupur, Dehradun, Uttarakhand 248001",0135 222 6000,https://www.synergyhealthcare.in/,"  [email],  [email], [email]"
HEALING TOUCH HOSPITAL,"82, Sahastradhara Rd, opposite Times Square Mall, Vikas Lok, Aamwala, Dehradun, Uttarakhand 248001",081266 30084,https://www.healingtouchhospitalddn.com/,
Samaveda Health Care | Hospital in Dehradun,"35/3 Canal road, Kishanpur, Near Police Officers Colony, Gate No. 2, Dehradun, Uttarakhand 248001",097590 09777,,
Arihant Hospital,"18, Main, Haridwar Rd, Shastri Nagar, Ajabpur Kalan, Dehradun, Uttarakhand 248001",084770 15555,https://arihanthospitals.com/, 
Dehradun Superspeciality Hospital,"Viveka Nand Gram-Phase-I Near Jogiwala Chowk, Main, Haridwar - Dehradun Rd, Dehradun, Uttarakhand 248001",096341 97365,http://www.dehradunsuperspecialityhospital.com/,  [email]
Contact 877708t0496 Doon Hospital government,"New Rd, Race Course, Dehradun, Uttarakhand 248001",0135 272 6020,https://78530f42105-drashukla.business.site/,
Doon Public Hospital Safe Gastro and Surgery Center | Best Gastroenterologist | Surgeon | Piles | Liver |Hernia,"Garh Vihar Phace 2, IIP, Mohkampur, Kala, Mohkam Pur Kala, Uttarakhand 248005",070608 05051,http://doonpublichospital.in/, 
Jagdamba Hospital & Trauma Center - Best Multi Speciality Hospital in Dehradun,"Rispana Bridge, 197, Haridwar Rd, Dehradun, Uttarakhand 248001",099270 17152,http://www.jagdambahospital.com/,"  [email],  [email], [email]"
Sunanda Medical Centre,"ashwani enclave, 258 Sewla Kalan, Majra Lane 1, Shimla Bypass Rd, Dehradun, Uttarakhand 248171",0135 356 0692,https://sunandamedicalcentre.in/,
Rudraya Multispeciality Hospital & Trauma Center,"Pulia.6, Ring Rd, near Sabji Mandi, Dehradun, Uttarakhand 248001, Dehradun, Uttarakhand 248008",081719 33819,https://rudrayahospital.com/,"  [email], [email], [email],  [email], [email], [email]"
"Fortis Escorts Hospital, Dehradun","2nd Floor, 83C4+7XP Coronation Hospital, Curzon Rd, Dalanwala, Dehradun, Uttarakhand 248001",0124 492 1021,https://www.fortishealthcare.com/hospitals?utm_source=google-gmb&utm_medium=gmb-seo-url&utm_campaign=FHL-gmb," [email], [email], [email], [email]"
Prakashdeep Hospital Dehradun |,"Guru Enclave, Saharanpur Rd, Majra, Dehradun, Uttarakhand 248002",075053 27188,http://www.prakashdeephospital.com/,
Doon Valley Hospital,"55, Haridwar Rd, East Rest Camp, Guru Nanak Vihar, Race Course, Dehradun, Uttarakhand 248001",0135 262 1094,,
"BALUNI HOSPITAL AYUSHMAN HOSPITAL , GOLDEN CARD,Best laproscopic surgery ,Gastro, Urology, Orthopaedic, Endoscopy,","Chakdalanwala, Viveka Nand Gram-Phase-I, Dehradun, Uttarakhand 248005",070175 32638,https://balunihospital.com/, 
S K मेमोरियल हॉस्पिटल,"12, EC Road, Irigation Colony, Karanpur, Dehradun, Uttarakhand 248001",098970 94700,,
CMI Hospital,"54, Haridwar Rd, East Rest Camp, Guru Nanak Vihar, Race Course, Dehradun, Uttarakhand 248001",0135 272 0238,,
Dolphin Jankalyan Multispecility Hospital,"4, Old Survey Rd, Karanpur, Dehradun, Uttarakhand 248001",0135 274 0203,,
Shri Yashoda Hospital,"Race Course Rd, Dharampur Chowk, Old Officer's Colony, Ajabpur Kalan, Dehradun, Uttarakhand 248001",074098 88111,,
Aarogyadham Super Speciality Hospital & Research Center,"6, New Rd, near Doon Hospital, Race Course, Dehradun, Uttarakhand 248001",099275 20008,http://www.aarogyadhamhospital.com/,
Hari Ram Kohli Memorial Hospital,"6,2b, Haridwar Rd, Shiv Nagar, Old Nehru Colony, Dharampur, Dehradun, Uttarakhand 248001",094563 00063,http://www.hrkohlihospital.com/,[email]
Ananda Hospital,"Building 11, Lane 1, Haridwar - Dehradun Rd, Shastri Nagar, Ajabpur Kalan, Dehradun, Uttarakhand 248001",0135 357 6588,https://anandahospital-hospital.business.site/?utm_source=gmb&utm_medium=referral,
"Vohra Mother & Child Nursing Home - Pediatric Hospital in Dehradun, Child Specialist in Dehradun, Gynecologist in Dehradun","Special Wing, Prem Nagar, Dehradun, Uttarakhand 248007",089797 79088,https://www.justdial.com/Dehradun/Dr-Vohra-Mukta-vohra-Mother-Child-Hospital-Near-Resham-Vibhag-Special-Wing-Prem-Nagar-Prem-Nagar/9999PX135-X135-140225155933-T2I9_BZDET, 
Coronation Hospital,"83C4+7XP, Curzon Rd, Dalanwala, Dehradun, Uttarakhand 248001", ,,
Uttranchal Hospital,"196/2, Rajpur Rd, IAS Officers Colony, Rajpur, Dehradun, Uttarakhand 248001",084760 04769,http://www.uahayurveda.org/,
M.I. Hospital,"4 om vihar, Mata Mandir Rd, Ajabpur Kalan, Dehradun, Uttarakhand 248001",083930 00870,,
Ashirwad Hospital,"Under Flyover, Aashirwad Enclave, 1, Chakrata Rd, opposite Forest Research Institute, Green Park Colony, Ashirwad Enclave, Ballupur, Dehradun, Uttarakhand 248006",0135 276 3600,http://cosmeticsurgeonindia.com/,"  [email],  [email]"
Astha Hospital,"2, 1, Ballupur Chowk, Ashirwad Enclave, Ballupur, Dehradun, Uttarakhand 248001",089418 39369,,
Power Life Care Hospital (A Multi Super Specialty Hospital),"Saharanpur Rd, near BMW Showroom, Mohabbewala, Dehradun, Uttarakhand 248002",076177 70771,https://powerlifecarehospital.com/,
Govind Hospital,"Haridwar - Dehradun Rd, Jogiwala, Dehradun, Uttarakhand 248001", ,,[email]
Medilife Superspeciality Hospital,"72QH+8P5 Jai Krishan Tower, Haridwar Bypass Rd, near Kargi Chowk, Ajabpur Khurd, Dehradun, Uttarakhand 248001",078178 63358,http://www.medilifesuperspeciality.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12507495354921809645,"  [email], [email],  [email], [email]"
HealthCare Hospital,"710, Haridwar Bypass Rd, Ajabpur Khurd, Dehradun, Chakbanjarewala, Uttarakhand 248001",082735 55555,https://helthcare-hospital.business.site/?utm_source=gmb&utm_medium=referral,
MH Dehradun,"926Q+M5G, Garhi Cantt, Dehradun, Gopiwala, Uttarakhand 248003", ,,
Arihant Hospital - Best Laparoscopic | Gastric | Gynaecology | Pediatrics | Pulmonary | Obstetric |Urology | in Dehradun,"18, Haridwar Rd, Shastri Nagar Market, Shastri Nagar, Dharampur, Dehradun, Uttarakhand 248001", ,https://www.arihanthospitals.com/,[email]
Paras Doon Hospital,"5, New Road, Near Doon hospital, Gate no 1(Mazaar MKP, College Road, Dehradun, Uttarakhand 248001", ,,
Maxx Cure Hospital - Best Surgeon in Dehradun | Best Physician in Dehradun| Best Gynecologist in Dehradun,"Om Vihar, Mata Mandir Rd, opp. Dumplings, Anand Vihar, Ajabpur Kalan, Dehradun, Uttarakhand 248001",063979 58358,http://maxxcurehospital.com/,
Meher Hospital | Vaish Nursing Home,"42 - C, Sewak Ashram Rd, Kandholi, Chironwali, Dehradun, Uttarakhand 248001",0135 274 9267,https://www.meherhospitaldehradun.com/, 
MCC Hospital (Medwin critical care hospital),"Laxmi Tower, opposite LIC Building, Pragati Vihar, Ajabpur Kalan, Dehradun, Uttarakhand 248001",086300 70909,,
Asha Deep Hospital,"829H+9JF, Jhanda Bazar, Kanwali Rd, Saharanpur Chowk, Jhanda Mohalla, Dehradun, Uttarakhand 248001",094103 20163,,
Photon Hospital-Ayushman And Golden Card Accepted Hospital In Dehradun,"45, Kanwali Rd, Balliwala Chowk, Khurbura Mohalla, Dehradun, Uttarakhand 248001",094589 93868,,
Prem Sukh Hospital and Dialysis Center,"17, Malviya Rd, Khurbura Mohalla, Dehradun, Uttarakhand 248001",073007 47007,,
Sakya Hospital,"BEHIND SAI TEMPLE, 187, Rajpur, Dehradun, Uttarakhand 248001",0135 273 3497,,
Lotus Mother Child & Newborn Hospital,"5, near Anurag chowk, Vasant Vihar, Indra Nagar Colony, Dehradun, Uttarakhand 248006",081717 72013,https://lotus-mother-child-hospital-dehradun.business.site/,
Shivanjan Hospital (Dr. Rakesh Goel),"2, Guru Rd, near ManBhawan Palace, Laxman Chowk, Dehradun, Uttarakhand 248001",0135 252 0155,,
Suvik Hospital,"52, Haridwar Bypass Rd, near Hotel Solitaire, Deepa Nagar, Ajabpur Kalan, Dehradun, Uttarakhand 248001",0135 271 9386,https://suvikhospital.business.site/,
Nanda Hospital-Physician/Obstetrician Gynecologist/Hospital & Nursing home,"79, Rajpur Rd, Kandholi, Hathibarkala Salwala, Dehradun, Uttarakhand 248001",0135 274 7209,http://nanda-hospital-dr-kranti-nanda-dr-anuja-nanda.business.site/,
Inderprastha Hospital,"Ambiwala Gurudwara Road, Lane Number 6, near Puliya, Appar, Upper Nathanpur, Dehradun, Uttarakhand 248001",084396 96456,,
BLOOM MEDICITY- Gyne & Gastro Centre,"639/5, Main, General Mahadev Singh Rd, near Balliwala Flyover, Shivalik Puram, Dehradun, Uttarakhand 248001",083968 39611,http://www.bloommedicity.in/,  [email]
MCH HOSPITAL,"Engineers Enclave, Kanwali, Dehradun, Uttarakhand 248146", ,,
Matritva Vardan Hospital,"No. C, Lane, 12, Turner Rd, Antrip Vihar, Clement Town, Dehradun, Uttarakhand 248002",0135 264 5669,,
Marc Healthcare Hospital,"56, Neshvilla Rd, Dobhalwala, Chukkuwala, Dehradun, Uttarakhand 248001",095209 90151,,
Bharat Heart And Super Speciality Hospital,"Turner Rd, near PNB bank, Bharuwala Colony, Clement Town, Dehradun, Uttarakhand 248002", ,,
Archana Hospital & Lithotripcy centre,"A 123, Ballupur Rd, behind Hotel Surbhi Palace, Mahendra Vihar, Mahinder Vihar, Khurbura Mohalla, Dehradun, Uttarakhand 248001",0135 253 1713,https://archana-hospital-lithotripsy-centre.business.site/,
"Lifeline Hospital & Urology Institute | Best Urologist In Dehradun | Best hospital for urology, gynaecology in Dehradun","98/18, Pragati Vihar, Dharampur, Dehradun, Uttarakhand 248001",0135 267 1780,https://lifelinehealthfirst.com/,"  [email], [email],  [email]"
Krishna Medical Centre - Gastro & Diabetes Centre in Dehradun,"22, Inder Rd, Panchpuri Colony, Dalanwala, Dehradun, Uttarakhand 248001",070881 59000,https://kmchospital.co.in/,"  [email], [email],  [email], [email], [email]"
MAA Shakumbhri Hospital-Ayurvedic Hospital/Panchkarma Therapy Centre/Multispecialty Hospital in Dehradun,"73VF+9W9, Indraprastha, Dehradun, Uttarakhand 248005",074090 14722,http://maa-shakumbhri-hospital-ayurvedic.business.site/,
Premsukh Hospital,"16, Malviya Rd, Laxman Chowk, Dehradun, Uttarakhand 248001",0135 262 4106,,
Param Hospital,"20, Balbir Rd, near Dena Bank, Dalanwala, Dehradun, Uttarakhand 248001", ,,
Baluni Hospital,"Opposite Sathi wedding point Ring road, CHOWK, near JOGIWALA, Dehradun, Uttarakhand 248005", ,https://ayushmaan-card-golden-empanelled-hospital-in.business.site/?utm_source=gmb&utm_medium=referral,
Jawla Hospital,"45, Kanwali Rd, Balliwala Chowk, Vijay Park Extension, Dehradun, Uttarakhand 248001", ,,
"Padmavati Hospital Haridwar Road, Dharampur, Dehradun","103/7, Haridwar Rd, Pragati Vihar, Dharampur, Dehradun, Uttarakhand 248001",097191 51187,,
St. Paul Hospital,"42, St Marys Church Rd, Subhash Nagar, Dehradun, Bharu Wala Grant, Uttarakhand 248002",0135 264 0294,,
Sanjivani Hospital,"5, Indira Nagar Colony Rd, Vasant Vihar, Balliwala, Dehradun, Uttarakhand 248001", ,,
saraswati khanna hospital,"EC Road, near Parade Ground, Race Course, Dehradun, Uttarakhand 248001",0135 265 0651,,
"Sub District Hospital PREMNAGAR, DEHRADUN","51A, Chakrata Rd, Tyagi Market, Shahpur, Prem Nagar, Dehradun, Randharwala, Uttarakhand 248007", ,,
Asha Multispeciality Hospital,"142, Badripur Rd, Jogiwala, Badripur, Dehradun, Uttarakhand 248005",089237 00741,https://asha-hospital-asha-nursing-home.business.site/,
Rewati Nursing Home -Nursing Home/Neonatal Centre,"LIC Building, 94, Haridwar - Dehradun Rd, near Adarsh Nagar, Saket Colony, Dharampur, Dehradun, Uttarakhand 248001",088827 08152,https://rewati-nursing-home-dehradun.business.site/,
ONGC HOSPITAL EMERGENCY WING,"82P8+5QC, Chakrata Rd, Ballupur, Dehradun, Uttarakhand 248001", ,,
FRI Hospital,"Hari Singh Rd, Forest Research Institute, Indian Military Academy, Dehradun, Uttarakhand 248006",0135 222 4648,,
Baunthiyal Nursing Home. Obs and gyne and ENT hospital.,"Lane C-8, Turner Rd, Clement Town, Dehradun, Uttarakhand 248002",073009 57190,,
Satya Pal Wahi ONGC Hospital,"90, Kaulagarh Rd, Krishna Nagar, Dehradun, Uttarakhand 248001",0135 279 8855,,
SUKHAM MULTISPECILITY HOSPITAL,"Haridwar Bypass Rd, Saraswati Vihar, Ajabpur Khurd, Dehradun, Uttarakhand 248001",084760 00015,,
OFD Hospital,"836R+HP9, Raipur, Dehradun, Uttarakhand 248008", ,,
Vaish Hospital,"39, Old Survey Rd, Kandholi, Chironwali, Dehradun, Uttarakhand 248001", ,,
Shri Mahant Indresh Hospital Khubura Branch,"Lala Kashinath Marg, Tilak Nagar, Khurbura Mohalla, Dehradun, Uttarakhand 248001",0135 667 2400,,
OGEASVI HOSPITAL,"LADPUR Raipur Road Raipur, Road, Ring Rd, Junction, Dehradun, Uttarakhand 248008",070888 40011,,
Dr. Arti Luthra,"58, Chakrata Road Beside HP Petrol Pump, Opp Back Gate Doon School, 58, Chakrata Rd, Dehradun, Uttarakhand 248001",0135 253 1354,http://luthrahospitals.com/,[email]
Chandra Hospital,"82PC+VQC, Kaulagarh Rd, Rajender Nagar, Dehradun, Uttarakhand 248001",0135 275 9894,,
Lions Club Hospital,"85 Kanwali road Near Laxman chowk, Police chowki, Dehradun, Uttarakhand 248001",090840 57537,,
Caronation Hospital,"Dalan Wala, Rajpur Road, Rajpur Road, Dehradun, Uttarakhand 248001", ,,
Maxima Hospital,"11/105, Sewla Kala GMS Rd, Priyalok Colony, Sewla Kalan, Majra, Dehradun, Uttarakhand 248171",0135 261 6664,,
Krishna Ganesh Bhasin Memorial Hospital,"451a, Khurbura Mohalla, Bindal Bridge, Tilak Nagar, Dehradun, Uttarakhand 248001", ,,
Vardan Hospital/Pain Clinic,"7, New Rd, opp. MKP College, Race Course, Dehradun, Uttarakhand 248001",098370 42061,,
Local Hospital,"36, EC Road, Race Course, Dehradun, Uttarakhand 248001", ,,
Doon Vedanta Hospital & Trauma Centre,"44, Eastern Canal Rd, Race Course, Dehradun, Uttarakhand 248001",073514 93733,,
Near max hospitals,"5, Saharanpur Rd, Khadri Mohalla, Arhat Bazaar, Jhanda Mohalla, Dehradun, Uttarakhand 248001", ,,
Care Maternity Hospital,"Banjarewala Mafi, Kargi Rd, Dehradun, Uttarakhand 248001",084398 02305,,
Sahara Hospital Simla Road Budhi,"7WXM+2M5, Buddi, Donkwala, Uttarakhand 248007",085348 72648,,
sukhi hospital,"65-180, Saharanpur Rd, West Patel Nagar, Patel Nagar, Dehradun, Uttarakhand 248001", ,,
Vardaan Child Paediatrics Hospital,"31, Kaulagarh Rd, Anand Vihar, Anand Vihar Colony, Dehradun, Uttarakhand 248001", ,,
Hospital,"73P9+89G, Ln 6, Viveka Nand Gram-Phase-I, Dehradun, Uttarakhand 248005", ,,
Dwarka Maternity Centre,"Race Course Rd, near PNB, East Rest Camp, Guru Nanak Vihar, Race Course, Dehradun, Uttarakhand 248001", ,,
,,,,
HOLY FAMILY HOSPITAL,"131,1st floor, Kanwali Rd, opp. MDDA, Govind Garh, Khurbura Mohalla, Dehradun, Uttarakhand 248001",098970 02253,,
Vinayak Surgical Centre,"Jain Complex, General Mahadev Singh Rd, opposite Saffron Leaf Hotel, Engineers Enclave, Kanwali, Dehradun, Uttarakhand 248001",084398 05474,,
"Gangotri Children Hospital, Dehradun","29, Laxmi Rd, Old Nehru Colony, Dalanwala, Dehradun, Uttarakhand 248001",096349 58566,,
Shree Siddhi Vinayak Health Centre,"87/5, Kargi - Patel Nagar Bypass, Adersh Vihar, Brahmanwala, Dehradun, Uttarakhand 248001",095572 69493,,